Species,Class,ESD,Size,0.4,0.405,0.41,0.415,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47,0.475,0.48,0.485,0.49,0.495,0.5,0.505,0.51,0.515,0.52,0.525,0.53,0.535,0.54,0.545,0.55,0.555,0.56,0.565,0.57,0.575,0.58,0.585,0.59,0.595,0.6,0.605,0.61,0.615,0.62,0.625,0.63,0.635,0.64,0.645,0.65,0.655,0.66,0.665,0.67,0.675,0.68,0.685,0.69,0.695,0.7,0.705,0.71,0.715,0.72,0.725,0.73,0.735,0.74,0.745,0.75,0.755,0.76,0.765,0.77,0.775,0.78,0.785,0.79,0.795,0.8,0.805,0.81,0.815,0.82,0.825,0.83,0.835,0.84,0.845,0.85,0.855,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9
D. tertiolecta1,Chlorophyceae,5.6,10,0.013638458,0.014439017,0.015333585,0.016131172,0.016564338,0.016988863,0.017405957,0.017773075,0.017538054,0.016615526,0.015366939,0.014466427,0.014082962,0.013952077,0.013850638,0.013759601,0.013604003,0.01337344,0.013030649,0.011574176,0.010579656,0.009013653,0.007356614,0.005756981,0.004475976,0.003590325,0.003004257,0.002702913,0.002463433,0.002203423,0.002081454,0.002081454,0.002251913,0.002423859,0.002597015,0.002646716,0.002758008,0.003009376,0.00318578,0.003323821,0.003355964,0.003561814,0.003792378,0.004134507,0.00437074,0.004494195,0.004494195,0.00441923,0.004723272,0.005528289,0.00636545,0.007020538,0.00826318,0.010200484,0.011783494,0.01257932,0.012731671,0.011074357,0.007284566,0.003850555,0.002064667,0.001079338,0.000577151,0.00030107,0.000136555,5.59E-05,3.24E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05,1.19E-05
G. theta,Cryptophyceae,5.4,8,0.01940167,0.020678034,0.022082993,0.023347555,0.024011678,0.02464986,0.025634856,0.026564406,0.026441712,0.024838573,0.02298771,0.022127744,0.022226833,0.022010951,0.020879656,0.018935604,0.01695971,0.015988852,0.01610208,0.016904264,0.016119784,0.014825716,0.01301026,0.011048504,0.009865329,0.009375781,0.009512614,0.009920775,0.010343074,0.010604936,0.010759472,0.010374915,0.009736733,0.009130393,0.008308169,0.007527254,0.006463207,0.005559597,0.004814089,0.004205412,0.003531823,0.003418596,0.003628577,0.004187709,0.004484978,0.004823555,0.00502407,0.005214013,0.005313103,0.004884902,0.004678486,0.005570293,0.008108883,0.01155932,0.013971651,0.015393085,0.015328172,0.012706966,0.008347018,0.004307944,0.002224724,0.0011265,0.00059921,0.000436437,0.000238258,5.19E-05,6.37E-05,5.90E-06,0.000136832,0.000186377,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06,5.90E-06
T. oceanica1,Bacillariophyceae,6,8,0.025509177,0.027167716,0.028890694,0.029400581,0.030798806,0.031373132,0.032760618,0.033573777,0.033313464,0.032207771,0.030527753,0.029671634,0.03022448,0.029086568,0.028501502,0.02736359,0.026778524,0.025141465,0.024178459,0.023461447,0.021164143,0.019776657,0.018150338,0.017283479,0.016167046,0.015560501,0.014422589,0.01354499,0.011832752,0.011204727,0.010077554,0.008722288,0.006803436,0.00625059,0.005936577,0.005590345,0.006121711,0.006349805,0.006089492,0.006078752,0.005579605,0.005861398,0.005536646,0.005775479,0.006100232,0.006025053,0.006035793,0.006317586,0.006317586,0.005472207,0.00491936,0.006567159,0.010273429,0.01509613,0.018966054,0.020581634,0.016886104,0.011542776,0.006177968,0.002807191,0.001105693,0.000552846,0.001408965,0.000260313,0.000606546,0.000399931,0.000660245,0.000118138,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05,5.37E-05
G. simplex,Dinophyceae,7.6,8,0.02939178,0.029763594,0.030120952,0.030303917,0.030406449,0.03050041,0.030939544,0.031286061,0.03115772,0.030334493,0.029858709,0.029643635,0.029788191,0.029496298,0.028693411,0.027226817,0.02563508,0.02463973,0.02412688,0.023283823,0.022110465,0.02085306,0.019572628,0.018470204,0.017686313,0.016782236,0.016154669,0.015314299,0.014261126,0.013399073,0.012534749,0.010994534,0.009753855,0.008582768,0.007899649,0.007909147,0.007519264,0.00749531,0.007218801,0.006817149,0.006362632,0.005917613,0.005845335,0.006023343,0.006138571,0.006085706,0.006203621,0.006213119,0.005917197,0.005948378,0.005674139,0.005616317,0.006882293,0.00951182,0.012415585,0.01412658,0.012125964,0.008108933,0.004501708,0.002362421,0.001364383,0.00108653,0.000661852,0.000402068,0.000209605,0.000202378,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737,0.000175737
H. akashiwo,Raphidophyceae,11,25,0.01060784,0.010930299,0.011356135,0.011462324,0.011638368,0.011708223,0.011807707,0.011870858,0.011954122,0.011602034,0.011150462,0.010678777,0.010346802,0.010014827,0.009459877,0.009107789,0.009001601,0.00884567,0.008499205,0.008277312,0.007792217,0.007397092,0.006981853,0.006506274,0.006217337,0.005808803,0.005536086,0.005330413,0.004978325,0.004592715,0.004157363,0.00356608,0.003121212,0.002832275,0.002586376,0.002589188,0.002575779,0.002522144,0.002359509,0.002239911,0.00208398,0.002113609,0.002379622,0.002801565,0.002907754,0.003047464,0.003103911,0.003060873,0.00287142,0.002479106,0.002522144,0.003203395,0.004592715,0.006692916,0.007895595,0.008201833,0.007434506,0.005839513,0.003971803,0.001928049,0.00106405,0.000621993,0.000389503,0.000326352,0.000236383,9.00E-05,8.33E-05,4.46E-18,8.33E-05,8.33E-05,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18,4.46E-18
N. atomus,Chlorophyceae,3.1,3,0.069868067,0.073424329,0.07757131,0.080903066,0.083040189,0.084844137,0.086753741,0.088043225,0.086133621,0.080732582,0.073397318,0.067522021,0.064835007,0.062957817,0.062001509,0.062044727,0.062017715,0.060557748,0.057087299,0.050483836,0.043909775,0.03621131,0.029455337,0.023165207,0.018002492,0.01484361,0.012898579,0.011606083,0.010882696,0.010153907,0.009641833,0.009866339,0.009977398,0.010686967,0.011561618,0.012222567,0.012864296,0.013907041,0.014356677,0.01494137,0.015328569,0.015862252,0.017059274,0.018324136,0.019507964,0.020011623,0.019962379,0.019994793,0.021159401,0.025059643,0.028385996,0.030783053,0.036733981,0.045865402,0.053423407,0.057595633,0.058758475,0.049606692,0.031582799,0.016483619,0.009025868,0.004905275,0.003079095,0.001819012,0.001233695,0.000786448,0.000612952,0.000228143,0.000246739,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05,5.16E-05
Pavlova sp. ,Prymnesiophyceae,3.2,5,0.012446563,0.013006529,0.013675646,0.014225522,0.014515975,0.014861003,0.015445272,0.015913663,0.015852361,0.015009426,0.014156401,0.013729888,0.013549344,0.012911257,0.012215231,0.011290812,0.010730845,0.010461332,0.010739754,0.010096122,0.009789609,0.009062552,0.008404283,0.007888802,0.007329593,0.006694869,0.006258266,0.00576036,0.005340574,0.004856123,0.004320459,0.003852826,0.003565736,0.003180345,0.002818498,0.002590106,0.00226938,0.002348259,0.002365077,0.002231623,0.002064533,0.002143412,0.002280229,0.002423774,0.002567318,0.002683196,0.002700014,0.002676469,0.002567318,0.002280229,0.002283593,0.00298971,0.004567185,0.007059746,0.008941886,0.009328793,0.007841044,0.005455028,0.003095921,0.001402567,0.000763723,0.00037421,0.000206362,0.00012412,7.96E-05,8.64E-05,5.53E-05,6.88E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05,5.53E-05
C. polylepis,Prymnesiophyceae,6,7,0.013353984,0.013694859,0.01416807,0.01449691,0.014705451,0.014686414,0.015113506,0.015534581,0.015629825,0.01531603,0.015192722,0.015106505,0.015290975,0.015296993,0.015228829,0.014822799,0.014146081,0.013469364,0.01263925,0.011369024,0.010677262,0.009859183,0.009265674,0.008672165,0.00810672,0.007556319,0.006965819,0.006224931,0.005524142,0.004875489,0.0042148,0.003707508,0.003307495,0.003246333,0.003136045,0.002908467,0.003071874,0.003262362,0.003492949,0.003495958,0.003256344,0.003019739,0.00301673,0.002940523,0.002992658,0.003038776,0.003115966,0.003156066,0.003147039,0.002778099,0.002559548,0.002784117,0.003992198,0.00589204,0.007730721,0.008530746,0.007670542,0.005715556,0.003265313,0.001359452,0.000618564,0.000353895,0.000264669,0.000135343,3.71E-05,6.82E-05,3.71E-05,3.71E-05,3.71E-05,4.31E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05,3.71E-05
S. elongatus,Cyanophyceae,2.5,3,0.017903452,0.019610632,0.021832159,0.024028827,0.025427837,0.026300071,0.027577348,0.029515563,0.029662154,0.026558524,0.022192604,0.018833079,0.017031584,0.01645765,0.015441385,0.014817734,0.01377661,0.013938189,0.012221139,0.013376684,0.011868371,0.010655798,0.009100327,0.007139813,0.005338318,0.004016442,0.003442508,0.002990306,0.002391514,0.003388039,0.003181861,0.002901109,0.002682502,0.002585628,0.003139821,0.006134149,0.007645021,0.00843025,0.008432809,0.008470097,0.009759803,0.0104233,0.011601144,0.01338034,0.01555215,0.017502795,0.01820102,0.01837247,0.017207054,0.015196823,0.013763085,0.012759248,0.012846252,0.014270121,0.015410677,0.016354927,0.016389655,0.013641352,0.00914127,0.004126842,0.002203614,0.000844451,0.000675561,0.000591116,0.000335221,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05,7.93E-05
F. pinnata,Fragilariophyceae,3.6,6,0.025937197,0.025995274,0.026505588,0.027239007,0.027385628,0.027410064,0.027920379,0.028470364,0.027804225,0.02587912,0.02372488,0.022319293,0.021512564,0.020054929,0.018640139,0.017414812,0.016855623,0.016675363,0.018352293,0.016024458,0.015153622,0.013754064,0.01239735,0.011532544,0.010652505,0.009729622,0.009039047,0.008470655,0.007755643,0.00679309,0.005946691,0.00548525,0.004892421,0.004669317,0.004012382,0.003691531,0.00337068,0.003346244,0.003132343,0.002909239,0.002835929,0.00319645,0.003517301,0.003969539,0.004192643,0.004479854,0.00439734,0.004372903,0.003945102,0.003566174,0.003737231,0.005307846,0.008171067,0.012299286,0.015367205,0.0159448,0.014554446,0.011782941,0.00789306,0.004067286,0.002059666,0.001210094,0.000699779,0.000510315,0.000378928,0.000271978,0.000161854,0.000213901,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854,0.000161854
P. calceolata,Pelagiophyceae,1.9,2,0.024898023,0.027764346,0.030542047,0.032357554,0.033841358,0.03540872,0.038173761,0.040589373,0.040596969,0.039348649,0.03860928,0.03862194,0.039113165,0.039247366,0.038738416,0.038069945,0.036241777,0.034152805,0.03160046,0.027437707,0.023193927,0.021001139,0.018808351,0.016959926,0.01556981,0.013734046,0.012267967,0.011260196,0.009449753,0.008626824,0.00742155,0.005712391,0.003679124,0.003008121,0.002924562,0.004496989,0.005547805,0.00633022,0.006788528,0.006469485,0.005940279,0.005474375,0.005390816,0.005071773,0.005383219,0.005669345,0.006509999,0.007350652,0.007770978,0.006661924,0.006469485,0.006869555,0.009551036,0.014870954,0.019836378,0.021603776,0.017056146,0.010665155,0.005464246,0.002200385,0.000319043,0.000534271,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869,0.000265869
H. virescens,Cryptophyceae,3,4,0.034396919,0.036242025,0.038587279,0.040554732,0.041534552,0.042202863,0.043552677,0.044588552,0.0435853,0.041009925,0.038531561,0.037237277,0.036838996,0.036331036,0.034212425,0.031070608,0.029053865,0.028221727,0.031977896,0.030280809,0.027899455,0.025362084,0.021855132,0.018475908,0.015734801,0.013634239,0.012998551,0.012863013,0.012571981,0.013669291,0.01446533,0.014934762,0.015187266,0.016963126,0.016281623,0.017971235,0.018358231,0.01777912,0.016822206,0.017444703,0.017867797,0.017827363,0.018248028,0.018607782,0.018739844,0.018033006,0.016759201,0.015028632,0.012795484,0.010773884,0.009742867,0.009360206,0.011182404,0.014254977,0.017108191,0.018435098,0.018258603,0.015302996,0.009818352,0.005362297,0.003721452,0.003149628,0.00192459,0.001738379,0.001579933,0.001191891,0.000911099,0.000962295,0.000931577,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151,0.00031151
A. tamarense1,Dinophyceae,31,32,0.017511334,0.017668746,0.018028823,0.018532959,0.018899821,0.019075783,0.019305224,0.019588073,0.019633399,0.019511282,0.019292018,0.01917488,0.019169828,0.019044391,0.018572156,0.017875532,0.017169021,0.016762177,0.016640423,0.016482502,0.015981977,0.01529719,0.014583967,0.01384043,0.013277906,0.012799105,0.012373856,0.011945288,0.011309002,0.010635907,0.009845602,0.008685334,0.007511713,0.006540613,0.005927929,0.005675176,0.005618158,0.005596289,0.005535951,0.005341803,0.004955096,0.004876572,0.005047481,0.005497919,0.005827681,0.006090539,0.006400455,0.006698534,0.006624699,0.006809178,0.006702072,0.006996686,0.008840153,0.011569413,0.013997347,0.01521622,0.014230035,0.011172601,0.00716081,0.003602704,0.00178096,0.000960705,0.000521958,0.000277432,7.64E-05,0.000116774,5.16E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05
A. carterae,Dinophyceae,9,9,0.012819233,0.013374614,0.014033623,0.014587889,0.015042849,0.015617199,0.01623604,0.016756134,0.016845118,0.016691558,0.016681795,0.016880126,0.017038567,0.016850557,0.016151938,0.014849679,0.013631523,0.012987716,0.013129699,0.012378638,0.011566627,0.010620861,0.009670214,0.008927381,0.008367676,0.007942005,0.007546181,0.007135154,0.006694002,0.006273212,0.005758278,0.005089784,0.004455741,0.004009706,0.00371779,0.003525735,0.003594914,0.003609559,0.003644287,0.003461159,0.003203692,0.003035488,0.003090301,0.003224334,0.003432428,0.003487799,0.003656561,0.003844291,0.003923233,0.004022259,0.004077072,0.00423091,0.005340557,0.007563894,0.009535204,0.010104114,0.008326253,0.005464548,0.003048041,0.001527926,0.0009685,0.000582718,0.000439479,0.000345614,0.00025663,0.000192054,0.00017741,0.000118273,0.000128036,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05,5.89E-05
P. capsulatus,Prasinophyceae,2.2,3,0.101845708,0.110570085,0.122315757,0.13360867,0.141812587,0.152064754,0.165077639,0.176868306,0.177105658,0.170519729,0.162055582,0.156590059,0.158717622,0.16382093,0.167419121,0.165121699,0.156295338,0.14321458,0.129354098,0.108113484,0.093052349,0.08034507,0.070670526,0.061957588,0.054976062,0.048209216,0.042031051,0.03684881,0.032119155,0.028102316,0.025024586,0.021030244,0.018846801,0.017749273,0.018484967,0.019661982,0.020974744,0.022219633,0.024562256,0.02467568,0.024811601,0.023555654,0.0233408,0.024133102,0.025547849,0.026962422,0.030493119,0.038697036,0.049469663,0.059461426,0.063082114,0.058012742,0.056983088,0.06877431,0.082103859,0.08985481,0.081876806,0.05144893,0.02457463,0.009740342,0.004750457,0.001695779,0.000835983,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606,0.000134606
T. weissflogii,Coscinodiscophyceae,13,20,0.016682821,0.017592184,0.018592218,0.019383257,0.019874632,0.020258053,0.020860839,0.021672618,0.02136604,0.020174296,0.01918809,0.017790808,0.017386647,0.016588694,0.015588661,0.014396917,0.013996212,0.014086883,0.014288166,0.013996212,0.013205173,0.012208596,0.011400274,0.010295743,0.009689501,0.008992589,0.008487387,0.007891515,0.007191146,0.00627487,0.005564131,0.005267923,0.005267923,0.004971716,0.004588294,0.003665105,0.003654735,0.003950943,0.003954399,0.004069266,0.003874099,0.003982052,0.004274803,0.004881045,0.00518071,0.005278293,0.005362051,0.005365507,0.005069299,0.004978629,0.005079669,0.005982119,0.008800878,0.012100643,0.014679298,0.015463424,0.014132617,0.011812146,0.008094394,0.004376641,0.002481072,0.001474125,0.001069964,0.000568219,0.000379965,0.000282381,0.000292751,0.000195167,0.000104497,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06,6.91E-06
R. lens,Cryptophyceae,7,7,0.023163097,0.023994649,0.024864741,0.025743341,0.026018846,0.026480737,0.027210021,0.027838964,0.027699693,0.026515257,0.025374821,0.024912813,0.025008911,0.024922425,0.024097848,0.022522154,0.02084167,0.01989472,0.019548266,0.020751637,0.019654669,0.018749405,0.017359364,0.016124627,0.015487583,0.015636575,0.015968766,0.016545045,0.017068412,0.017497394,0.017541304,0.017056702,0.016476838,0.016092453,0.015690993,0.015185325,0.013987176,0.012053579,0.01019197,0.00856292,0.007385836,0.006973992,0.006829402,0.007282307,0.007745879,0.008078988,0.008345232,0.008550982,0.008548681,0.008138997,0.007677876,0.00840999,0.011043482,0.01423305,0.016310532,0.017413877,0.017262565,0.01469512,0.010493502,0.006092065,0.003605743,0.002324885,0.00163221,0.000973321,0.000795319,0.000709385,0.000555619,0.000360479,0.000300866,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929,0.000227929
P. subviridis,Pelagophyceae,2.6,3,0.046970093,0.050373702,0.053524092,0.056900116,0.058682555,0.060879482,0.064292286,0.067387505,0.067097505,0.063776652,0.061786969,0.06155214,0.060939603,0.059571652,0.056844945,0.053837433,0.050921873,0.047591824,0.041807386,0.041815874,0.034055192,0.030430192,0.026353924,0.022936168,0.019200827,0.016593657,0.013816023,0.011503804,0.009688828,0.00901617,0.008154658,0.005386219,0.002608585,0.001332585,0.00192178,0.005422292,0.007817267,0.008162438,0.007457243,0.006296536,0.005812731,0.005411682,0.00504317,0.005964097,0.00642456,0.007083072,0.00776917,0.00886056,0.009104584,0.008404341,0.007473511,0.008053511,0.011530682,0.018904461,0.026048363,0.029959119,0.026362412,0.016280315,0.007579609,0.002093658,0.000495122,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000133683,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244,0.000120244
